filename,class,split
silos_256-0-0--6-16-460-28641.png,1,train
silos_256-0-0--6-16--1178-28680.png,1,train
silos_256-0-0--6-15--1435-29770.png,1,train
silos_256-0-0--6-15-321-29631.png,1,test
silos_256-0-0--6-16--1185-28600.png,1,train
silos_256-0-0--6-15-508-30053.png,1,validation
silos_256-0-0--6-16--1432-29000.png,1,train
silos_256-0-0--6-16--1380-28871.png,1,validation
silos_256-0-0--6-16--693-29101.png,1,test
silos_256-0-0--6-15--1289-31266.png,1,train
silos_256-0-0--6-15--1669-28613.png,1,train
silos_256-0-0--6-16--1549-28155.png,1,validation
silos_256-0-0--6-15--436-30305.png,1,train
silos_256-0-0--6-15-1329-29594.png,1,train
silos_256-0-0--6-15--674-28204.png,1,train
silos_256-0-0--6-15--1324-32042.png,1,validation
silos_256-0-0--6-16--1417-28781.png,1,train
silos_256-0-0--6-16--779-29112.png,1,train
silos_256-0-0--6-16-245-29531.png,1,validation
silos_256-0-0--6-16--1198-29071.png,1,test
silos_256-0-0--6-15--597-30278.png,1,train
silos_256-0-0--6-16--1184-28667.png,1,train
silos_256-0-0--6-15-1378-29171.png,1,train
silos_256-0-0--6-16--317-31991.png,1,test
silos_256-0-0--6-15--566-30285.png,1,validation
silos_256-0-0--6-16--527-30070.png,1,train
silos_256-0-0--6-15-1348-29423.png,1,train
silos_256-0-0--6-16--635-28790.png,1,train
silos_256-0-0--6-16--600-29734.png,1,train
silos_256-0-0--6-16-257-29494.png,1,train
silos_256-0-0--6-16--1231-28705.png,1,train
silos_256-0-0--6-15-1037-28810.png,1,train
silos_256-0-0--6-16--889-30580.png,1,train
silos_256-0-0--6-15--694-28643.png,1,validation
silos_256-0-0--6-15--320-30714.png,1,train
silos_256-0-0--6-16--1429-30163.png,1,validation
silos_256-0-0--6-15-1036-28694.png,1,train
silos_256-0-0--6-15--1344-28814.png,1,train
silos_256-0-0--6-16--668-29117.png,1,train
silos_256-0-0--6-16--809-29865.png,1,train
silos_256-0-0--6-15-1239-30569.png,1,train
silos_256-0-0--6-15-1389-29950.png,1,test
silos_256-0-0--6-15-1013-30113.png,1,train
silos_256-0-0--6-15-1175-30669.png,1,validation
silos_256-0-0--6-16--1427-29004.png,1,train
silos_256-0-0--6-16--699-29858.png,1,train
silos_256-0-0--6-16-505-29103.png,1,train
silos_256-0-0--6-16--1180-28686.png,1,train
silos_256-0-0--6-16--481-29830.png,1,train
silos_256-0-0--6-16--1344-30599.png,1,train
silos_256-0-0--6-16-194-29261.png,1,validation
silos_256-0-0--6-15--565-30303.png,1,validation
silos_256-0-0--6-15-376-31318.png,1,validation
silos_256-0-0--6-15-1495-29884.png,1,train
silos_256-0-0--6-15-1360-29946.png,1,train
silos_256-0-0--6-16--193-28711.png,1,train
silos_256-0-0--6-15--600-30154.png,1,train
silos_256-0-0--6-16--1436-28792.png,1,train
silos_256-0-0--6-16--1264-29001.png,1,train
silos_256-0-0--6-15-1413-29974.png,1,train
silos_256-0-0--6-16--704-28912.png,1,test
silos_256-0-0--6-15-1174-30125.png,1,train
silos_256-0-0--6-16--698-29872.png,1,train
silos_256-0-0--6-15-403-32077.png,1,train
silos_256-0-0--6-16--1138-29223.png,1,validation
silos_256-0-0--6-16--722-29304.png,1,train
silos_256-0-0--6-16--1203-28816.png,1,train
silos_256-0-0--6-15--970-31272.png,1,train
silos_256-0-0--6-15--184-29098.png,1,train
silos_256-0-0--6-15-512-30122.png,1,validation
silos_256-0-0--6-15--184-29099.png,1,train
silos_256-0-0--6-15--168-30074.png,1,train
silos_256-0-0--6-16--1485-28356.png,1,train
silos_256-0-0--6-16--1441-29022.png,1,train
silos_256-0-0--6-16--595-29552.png,1,validation
silos_256-0-0--6-14-40-29987.png,1,train
silos_256-0-0--6-16--1295-30205.png,1,train
silos_256-0-0--6-15-1471-29559.png,1,test
silos_256-0-0--6-16--705-29877.png,1,validation
silos_256-0-0--6-15--1091-30128.png,1,test
silos_256-0-0--6-16--1337-28597.png,1,test
silos_256-0-0--6-15-1275-30027.png,1,validation
silos_256-0-0--6-16--638-31677.png,1,train
silos_256-0-0--6-15-1215-30584.png,1,train
silos_256-0-0--6-16--1195-29064.png,1,train
silos_256-0-0--6-15-1090-30659.png,1,test
silos_256-0-0--6-16--1501-28243.png,1,validation
silos_256-0-0--6-15--1171-32024.png,1,train
silos_256-0-0--6-15--1088-30120.png,1,train
silos_256-0-0--6-16--206-28649.png,1,train
silos_256-0-0--6-15-427-31708.png,1,train
silos_256-0-0--6-16-415-31723.png,1,train
silos_256-0-0--6-15--618-30235.png,1,validation
silos_256-0-0--6-15--1584-31269.png,1,train
silos_256-0-0--6-15--905-30881.png,1,train
silos_256-0-0--6-15--945-31190.png,1,train
silos_256-0-0--6-16--1195-28615.png,1,validation
silos_256-0-0--6-16--720-28785.png,1,test
silos_256-0-0--6-16-479-29520.png,1,train
silos_256-0-0--6-15--441-30056.png,1,validation
silos_256-0-0--6-16--518-29512.png,1,train
silos_256-0-0--6-16--258-28749.png,1,train
silos_256-0-0--6-15--949-31231.png,1,train
silos_256-0-0--6-16--906-30462.png,1,train
silos_256-0-0--6-16-216-29584.png,1,validation
silos_256-0-0--6-15--356-30868.png,1,validation
silos_256-0-0--6-16--691-30424.png,1,train
silos_256-0-0--6-16--281-30049.png,1,train
silos_256-0-0--6-16--1049-28295.png,1,train
silos_256-0-0--6-15--575-30286.png,1,validation
silos_256-0-0--6-15--474-32056.png,1,train
silos_256-0-0--6-16--729-29299.png,1,test
silos_256-0-0--6-15-537-30033.png,1,train
silos_256-0-0--6-15-1399-29558.png,1,train
silos_256-0-0--6-15--690-28643.png,1,validation
silos_256-0-0--6-15--607-30303.png,1,train
silos_256-0-0--6-15--1179-28935.png,1,train
silos_256-0-0--6-15-101-31982.png,1,train
silos_256-0-0--6-16-334-29034.png,1,validation
silos_256-0-0--6-15-837-30322.png,1,train
silos_256-0-0--6-15--950-31190.png,1,validation
silos_256-0-0--6-15--556-30273.png,1,train
silos_256-0-0--6-15-1550-29655.png,1,validation
silos_256-0-0--6-16--717-29299.png,1,test
silos_256-0-0--6-15-1492-29472.png,1,train
silos_256-0-0--6-15-1218-30573.png,1,test
silos_256-0-0--6-15-101-31983.png,1,train
silos_256-0-0--6-15-1104-28938.png,1,validation
silos_256-0-0--6-15--560-30320.png,1,train
silos_256-0-0--6-15--367-30228.png,1,validation
silos_256-0-0--6-16--286-28859.png,1,train
silos_256-0-0--6-15-719-30255.png,1,train
silos_256-0-0--6-16--423-28698.png,1,train
silos_256-0-0--6-15-172-31049.png,1,train
silos_256-0-0--6-15--973-31254.png,1,train
silos_256-0-0--6-15-377-32039.png,1,train
silos_256-0-0--6-14-58-29358.png,1,train
silos_256-0-0--6-16--1167-28408.png,1,validation
silos_256-0-0--6-15-709-30252.png,1,train
silos_256-0-0--6-15-724-30273.png,1,train
silos_256-0-0--6-16--1044-31279.png,1,train
silos_256-0-0--6-16--291-28788.png,1,train
silos_256-0-0--6-15--619-30243.png,1,train
silos_256-0-0--6-16-519-30030.png,1,train
silos_256-0-0--6-15--1484-28166.png,1,train
silos_256-0-0--6-15--600-30157.png,1,train
silos_256-0-0--6-15-1003-30280.png,1,validation
silos_256-0-0--6-16--876-30834.png,1,train
silos_256-0-0--6-15-1232-30785.png,1,train
silos_256-0-0--6-16--1500-28822.png,1,train
silos_256-0-0--6-15-1172-29987.png,1,train
silos_256-0-0--6-16-26-28181.png,1,train
silos_256-0-0--6-16-472-29195.png,1,test
silos_256-0-0--6-16--643-28836.png,1,train
silos_256-0-0--6-16--1089-28825.png,1,test
silos_256-0-0--6-16--1431-28993.png,1,validation
silos_256-0-0--6-16--635-28791.png,1,train
silos_256-0-0--6-16--525-29112.png,1,train
silos_256-0-0--6-16--1195-28581.png,1,train
silos_256-0-0--6-16--1531-28190.png,1,train
silos_256-0-0--6-15-1191-28693.png,1,train
silos_256-0-0--6-15-1115-28946.png,1,test
silos_256-0-0--6-15-1326-30173.png,1,validation
silos_256-0-0--6-15-321-29627.png,1,test
silos_256-0-0--6-15--981-31689.png,1,validation
silos_256-0-0--6-16--582-29594.png,1,train
silos_256-0-0--6-15--1289-28536.png,1,train
silos_256-0-0--6-16--530-29084.png,1,train
silos_256-0-0--6-15-177-29775.png,1,validation
silos_256-0-0--6-16-163-29966.png,1,train
silos_256-0-0--6-16--996-29301.png,1,test
silos_256-0-0--6-16--515-29501.png,1,validation
silos_256-0-0--6-16--925-30594.png,1,train
silos_256-0-0--6-15-1461-29512.png,1,train
silos_256-0-0--6-15--1294-30282.png,1,train
silos_256-0-0--6-15-1230-29710.png,1,train
silos_256-0-0--6-16-456-28678.png,1,validation
silos_256-0-0--6-16-425-29707.png,1,train
silos_256-0-0--6-16--707-29944.png,1,train
silos_256-0-0--6-15--556-30285.png,1,validation
silos_256-0-0--6-15-1364-29485.png,1,train
silos_256-0-0--6-15--551-30321.png,1,train
silos_256-0-0--6-16--570-28852.png,1,train
silos_256-0-0--6-16-319-28426.png,1,validation
silos_256-0-0--6-16--294-28971.png,1,validation
silos_256-0-0--6-16--1203-28815.png,1,train
silos_256-0-0--6-15-1419-28750.png,1,train
silos_256-0-0--6-16--1500-28798.png,1,train
silos_256-0-0--6-16--1472-28780.png,1,train
silos_256-0-0--6-15--860-29466.png,1,train
silos_256-0-0--6-16--835-30112.png,1,train
silos_256-0-0--6-16--481-29820.png,1,train
silos_256-0-0--6-16--723-29293.png,1,validation
silos_256-0-0--6-16--417-28694.png,1,validation
silos_256-0-0--6-16--879-29718.png,1,train
silos_256-0-0--6-16--310-31987.png,1,train
silos_256-0-0--6-15--1343-28711.png,1,train
silos_256-0-0--6-16--1398-28726.png,1,train
silos_256-0-0--6-16--667-30045.png,1,validation
silos_256-0-0--6-15--1588-29747.png,1,train
silos_256-0-0--6-16--318-31991.png,1,train
silos_256-0-0--6-16--1580-28553.png,1,train
silos_256-0-0--6-15-829-30197.png,1,train
silos_256-0-0--6-15--596-30291.png,1,validation
silos_256-0-0--6-16--1603-30361.png,1,train
silos_256-0-0--6-15--534-30295.png,1,test
silos_256-0-0--6-16--417-28710.png,1,train
silos_256-0-0--6-15--1278-30295.png,1,validation
silos_256-0-0--6-15-1422-29553.png,1,train
silos_256-0-0--6-16--874-29490.png,1,validation
silos_256-0-0--6-16--1142-29134.png,1,train
silos_256-0-0--6-16--998-30741.png,1,validation
silos_256-0-0--6-15-981-30635.png,1,train
silos_256-0-0--6-15--1115-31203.png,1,train
silos_256-0-0--6-16--925-29417.png,1,train
silos_256-0-0--6-16--214-28722.png,1,train
silos_256-0-0--6-15-1311-30171.png,1,validation
silos_256-0-0--6-16--694-28824.png,1,validation
silos_256-0-0--6-15-792-30421.png,1,train
silos_256-0-0--6-15-758-30047.png,1,train
silos_256-0-0--6-16--816-29876.png,1,test
silos_256-0-0--6-16--955-30862.png,1,train
silos_256-0-0--6-15-1333-30156.png,1,validation
silos_256-0-0--6-15--1416-28740.png,1,train
silos_256-0-0--6-15--439-30301.png,1,validation
silos_256-0-0--6-15--954-31265.png,1,train
silos_256-0-0--6-16-165-28340.png,1,validation
silos_256-0-0--6-16--1372-30562.png,1,validation
silos_256-0-0--6-15-1384-29283.png,1,train
silos_256-0-0--6-15-1404-29499.png,1,train
silos_256-0-0--6-16--221-28786.png,1,train
silos_256-0-0--6-16--1139-29139.png,1,train
silos_256-0-0--6-16-252-28863.png,1,train
silos_256-0-0--6-15--953-31220.png,1,train
silos_256-0-0--6-16-10-28960.png,1,train
silos_256-0-0--6-16--1485-28311.png,1,train
silos_256-0-0--6-15--1118-31203.png,1,train
silos_256-0-0--6-16--752-29283.png,1,train
silos_256-0-0--6-16--1536-28735.png,1,train
silos_256-0-0--6-15--1617-29741.png,1,test
silos_256-0-0--6-16-104-29163.png,1,test
silos_256-0-0--6-16--1346-30173.png,1,train
silos_256-0-0--6-16--7-28147.png,1,train
silos_256-0-0--6-15--1583-31269.png,1,train
silos_256-0-0--6-15-1111-30309.png,1,train
silos_256-0-0--6-16--1132-30677.png,1,train
silos_256-0-0--6-15--833-31482.png,1,validation
silos_256-0-0--6-16--1141-30631.png,1,train
silos_256-0-0--6-16--623-29111.png,1,validation
silos_256-0-0--6-15--908-28199.png,1,validation
silos_256-0-0--6-16--237-29390.png,1,test
silos_256-0-0--6-14--8-28238.png,1,train
silos_256-0-0--6-16--905-28923.png,1,train
silos_256-0-0--6-16--901-30580.png,1,train
silos_256-0-0--6-16--941-30378.png,1,train
silos_256-0-0--6-15--1516-28181.png,1,train
silos_256-0-0--6-16--716-28785.png,1,validation
silos_256-0-0--6-16--1416-28819.png,1,validation
silos_256-0-0--6-15--1199-31595.png,1,test
silos_256-0-0--6-15-730-30207.png,1,train
silos_256-0-0--6-15--885-28202.png,1,train
silos_256-0-0--6-15--1541-31482.png,1,train
silos_256-0-0--6-16--209-28781.png,1,validation
silos_256-0-0--6-16--1271-30867.png,1,validation
silos_256-0-0--6-16--1155-30751.png,1,train
silos_256-0-0--6-15-1502-29487.png,1,train
silos_256-0-0--6-15--176-30078.png,1,train
silos_256-0-0--6-16--796-29101.png,1,train
silos_256-0-0--6-15--525-29832.png,1,validation
silos_256-0-0--6-16--1150-28588.png,1,train
silos_256-0-0--6-15--566-30276.png,1,train
silos_256-0-0--6-16--1250-29035.png,1,train
silos_256-0-0--6-15-983-30635.png,1,validation
silos_256-0-0--6-15-1144-30685.png,1,validation
silos_256-0-0--6-16--1481-28507.png,1,validation
silos_256-0-0--6-15--983-31284.png,1,validation
silos_256-0-0--6-16--1184-28599.png,1,validation
silos_256-0-0--6-15-728-30346.png,1,train
silos_256-0-0--6-16--1610-29358.png,1,validation
silos_256-0-0--6-16--815-28338.png,1,train
silos_256-0-0--6-15--1090-30124.png,1,validation
silos_256-0-0--6-15--1091-30126.png,1,train
silos_256-0-0--6-16--710-28764.png,1,train
silos_256-0-0--6-15--600-30300.png,1,train
silos_256-0-0--6-16-448-28662.png,1,train
silos_256-0-0--6-15-614-30103.png,1,test
silos_256-0-0--6-16--1497-28651.png,1,train
silos_256-0-0--6-15--442-30054.png,1,train
silos_256-0-0--6-16--626-28803.png,1,train
silos_256-0-0--6-16--1265-30721.png,1,train
silos_256-0-0--6-15-541-30030.png,1,train
silos_256-0-0--6-15-735-29663.png,1,test
silos_256-0-0--6-16--856-28503.png,1,validation
silos_256-0-0--6-16--1232-30806.png,1,validation
silos_256-0-0--6-16--514-29501.png,1,validation
silos_256-0-0--6-16--1441-29016.png,1,train
silos_256-0-0--6-16--595-29108.png,1,train
silos_256-0-0--6-16--1323-28598.png,1,validation
silos_256-0-0--6-15--553-30276.png,1,train
silos_256-0-0--6-16--1158-28404.png,1,train
silos_256-0-0--6-15-540-30031.png,1,validation
silos_256-0-0--6-15-1003-30281.png,1,train
silos_256-0-0--6-16--253-28861.png,1,test
silos_256-0-0--6-15-1354-29247.png,1,train
silos_256-0-0--6-16--1048-28295.png,1,train
silos_256-0-0--6-15--986-30895.png,1,train
silos_256-0-0--6-16--1395-29265.png,1,test
silos_256-0-0--6-15--588-30148.png,1,train
silos_256-0-0--6-16--527-29112.png,1,train
silos_256-0-0--6-15-1149-29380.png,1,train
silos_256-0-0--6-16--10-28139.png,1,train
silos_256-0-0--6-15--1436-29138.png,1,train
silos_256-0-0--6-16--1330-30625.png,1,train
silos_256-0-0--6-16-410-29731.png,1,train
silos_256-0-0--6-16-26-28182.png,1,test
silos_256-0-0--6-16--261-28838.png,1,train
silos_256-0-0--6-15--1071-30101.png,1,train
silos_256-0-0--6-15--571-30301.png,1,train
silos_256-0-0--6-15--566-30294.png,1,test
silos_256-0-0--6-15--1295-30282.png,1,train
silos_256-0-0--6-16--1141-30617.png,1,train
silos_256-0-0--6-15--977-31219.png,1,train
silos_256-0-0--6-16--417-28705.png,1,validation
silos_256-0-0--6-15--899-31287.png,1,train
silos_256-0-0--6-15--491-29896.png,1,train
silos_256-0-0--6-16--1192-30670.png,1,train
silos_256-0-0--6-16--623-29110.png,1,train
silos_256-0-0--6-15-1238-29246.png,1,train
silos_256-0-0--6-16--521-29115.png,1,validation
silos_256-0-0--6-15--157-31626.png,1,train
silos_256-0-0--6-15-882-30257.png,1,train
silos_256-0-0--6-16--1218-28945.png,1,test
silos_256-0-0--6-15--583-30301.png,1,validation
silos_256-0-0--6-15-1623-29066.png,1,train
silos_256-0-0--6-15--1379-29903.png,1,validation
silos_256-0-0--6-15--600-30156.png,1,train
silos_256-0-0--6-16--154-29557.png,1,train
silos_256-0-0--6-16--1065-30444.png,1,validation
silos_256-0-0--6-16-536-28464.png,1,train
silos_256-0-0--6-16--264-28821.png,1,train
silos_256-0-0--6-15--1309-28423.png,1,train
silos_256-0-0--6-16--633-30048.png,1,train
silos_256-0-0--6-16--743-30618.png,1,train
silos_256-0-0--6-15--322-30864.png,1,train
silos_256-0-0--6-15-556-30795.png,1,train
silos_256-0-0--6-16-16-28125.png,1,validation
silos_256-0-0--6-15--616-30372.png,1,train
silos_256-0-0--6-16-413-29721.png,1,train
silos_256-0-0--6-16--1266-28276.png,1,train
silos_256-0-0--6-15--1093-30140.png,1,train
silos_256-0-0--6-16--1526-28722.png,1,validation
silos_256-0-0--6-16--1351-30629.png,1,train
silos_256-0-0--6-16--635-28765.png,1,train
silos_256-0-0--6-15--127-29436.png,1,validation
silos_256-0-0--6-15-1333-30157.png,1,validation
silos_256-0-0--6-16--1482-28766.png,1,validation
silos_256-0-0--6-16--1235-29031.png,1,train
silos_256-0-0--6-15--323-30409.png,1,train
silos_256-0-0--6-15--153-29441.png,1,train
silos_256-0-0--6-15--1521-31342.png,1,train
silos_256-0-0--6-15--546-30303.png,1,train
silos_256-0-0--6-16-359-28954.png,1,train
silos_256-0-0--6-16--288-29700.png,1,train
silos_256-0-0--6-16--866-30810.png,1,test
silos_256-0-0--6-16--1183-28581.png,1,validation
silos_256-0-0--6-16--1363-30562.png,1,validation
silos_256-0-0--6-15-1321-30178.png,1,train
silos_256-0-0--6-16-472-29196.png,1,train
silos_256-0-0--6-16--1596-28718.png,1,train
silos_256-0-0--6-15-744-30224.png,1,test
silos_256-0-0--6-15-1206-29988.png,1,train
silos_256-0-0--6-15-1448-29504.png,1,train
silos_256-0-0--6-16--823-28837.png,1,validation
silos_256-0-0--6-15--586-30320.png,1,train
silos_256-0-0--6-16--1429-28998.png,1,train
silos_256-0-0--6-16--461-28667.png,1,train
silos_256-0-0--6-16--1373-28728.png,1,test
silos_256-0-0--6-16--885-29719.png,1,test
silos_256-0-0--6-16--1249-28142.png,1,train
silos_256-0-0--6-16--1042-30139.png,1,train
silos_256-0-0--6-16--1346-28601.png,1,validation
silos_256-0-0--6-15-907-30671.png,1,train
silos_256-0-0--6-16--875-29498.png,1,train
silos_256-0-0--6-16-11-28960.png,1,validation
silos_256-0-0--6-16--635-28797.png,1,test
silos_256-0-0--6-16--901-30603.png,1,train
silos_256-0-0--6-15--341-30751.png,1,train
silos_256-0-0--6-15-1175-30121.png,1,train
silos_256-0-0--6-15--539-30291.png,1,train
silos_256-0-0--6-15-1465-29476.png,1,train
silos_256-0-0--6-16--587-30264.png,1,train
silos_256-0-0--6-16--246-28813.png,1,test
silos_256-0-0--6-15--1417-28735.png,1,train
silos_256-0-0--6-15--570-30301.png,1,train
silos_256-0-0--6-15-1502-29488.png,1,train
silos_256-0-0--6-16--720-28762.png,1,train
silos_256-0-0--6-16--1194-28635.png,1,train
silos_256-0-0--6-15--893-31943.png,1,train
silos_256-0-0--6-16--1097-29807.png,1,validation
silos_256-0-0--6-16--206-28784.png,1,train
silos_256-0-0--6-16--1030-29856.png,1,train
silos_256-0-0--6-16--1141-29130.png,1,train
silos_256-0-0--6-15--1223-31339.png,1,validation
silos_256-0-0--6-16--1228-28829.png,1,train
silos_256-0-0--6-16--1380-28862.png,1,train
silos_256-0-0--6-16--628-29115.png,1,train
silos_256-0-0--6-16--1289-31155.png,1,test
silos_256-0-0--6-16--482-29839.png,1,test
silos_256-0-0--6-16--1271-28846.png,1,train
silos_256-0-0--6-16--902-30580.png,1,train
silos_256-0-0--6-16--1137-29223.png,1,validation
silos_256-0-0--6-15--1535-29990.png,1,train
silos_256-0-0--6-15-1062-28849.png,1,test
silos_256-0-0--6-16-249-29527.png,1,train
silos_256-0-0--6-15-982-30635.png,1,train
silos_256-0-0--6-16--936-30649.png,1,train
silos_256-0-0--6-16--684-29875.png,1,validation
silos_256-0-0--6-15--597-30311.png,1,train
silos_256-0-0--6-14--19-28655.png,1,train
silos_256-0-0--6-15--1265-31071.png,1,validation
silos_256-0-0--6-15-1288-29178.png,1,train
silos_256-0-0--6-16--1086-28812.png,1,train
silos_256-0-0--6-16-257-29496.png,1,train
silos_256-0-0--6-15-1385-29283.png,1,train
silos_256-0-0--6-16--1484-28368.png,1,train
silos_256-0-0--6-16--153-28677.png,1,train
silos_256-0-0--6-15-982-30634.png,1,train
silos_256-0-0--6-15--565-30302.png,1,test
silos_256-0-0--6-15-1376-29169.png,1,train
silos_256-0-0--6-16-28-29083.png,1,train
silos_256-0-0--6-15--621-30281.png,1,train
silos_256-0-0--6-16--582-29593.png,1,train
silos_256-0-0--6-15-839-31243.png,1,test
silos_256-0-0--6-16-404-29739.png,1,train
silos_256-0-0--6-16--1369-30637.png,1,train
silos_256-0-0--6-15--1448-28784.png,1,train
silos_256-0-0--6-15-1539-29888.png,1,train
silos_256-0-0--6-16-480-29520.png,1,train
silos_256-0-0--6-15--1662-28229.png,1,train
silos_256-0-0--6-16--593-29540.png,1,train
silos_256-0-0--6-15--362-30915.png,1,validation
silos_256-0-0--6-16--1482-28509.png,1,train
silos_256-0-0--6-15-185-31741.png,1,validation
silos_256-0-0--6-15--576-30312.png,1,test
silos_256-0-0--6-15-731-29662.png,1,test
silos_256-0-0--6-16--504-31392.png,1,train
silos_256-0-0--6-16--1442-28977.png,1,train
silos_256-0-0--6-16--959-30862.png,1,train
silos_256-0-0--6-15-515-30123.png,1,train
silos_256-0-0--6-15--960-31212.png,1,train
silos_256-0-0--6-16--903-30172.png,1,train
silos_256-0-0--6-16--1431-28741.png,1,train
silos_256-0-0--6-16--320-28813.png,1,validation
silos_256-0-0--6-15-772-30010.png,1,train
silos_256-0-0--6-15--1295-30281.png,1,train
silos_256-0-0--6-15--556-30286.png,1,train
silos_256-0-0--6-16--191-28710.png,1,validation
silos_256-0-0--6-15-1205-29988.png,1,train
silos_256-0-0--6-15-1242-30572.png,1,train
silos_256-0-0--6-15--1321-31144.png,1,train
silos_256-0-0--6-16-504-29097.png,1,train
silos_256-0-0--6-15--1003-31390.png,1,train
silos_256-0-0--6-16--1135-29148.png,1,train
silos_256-0-0--6-15--693-28643.png,1,train
silos_256-0-0--6-15-1121-28948.png,1,validation
silos_256-0-0--6-15--940-31190.png,1,train
silos_256-0-0--6-16--761-28912.png,1,train
silos_256-0-0--6-16--594-29557.png,1,validation
silos_256-0-0--6-15--1436-31899.png,1,test
silos_256-0-0--6-16--1214-28834.png,1,train
silos_256-0-0--6-16--836-28498.png,1,train
silos_256-0-0--6-15--603-30217.png,1,train
silos_256-0-0--6-16--849-30450.png,1,train
silos_256-0-0--6-16--1233-28841.png,1,train
silos_256-0-0--6-14-44-28655.png,1,train
silos_256-0-0--6-15-173-31049.png,1,train
silos_256-0-0--6-16--1624-29359.png,1,train
silos_256-0-0--6-15-1448-29587.png,1,validation
silos_256-0-0--6-16--1048-29244.png,1,train
silos_256-0-0--6-15--1080-30103.png,1,validation
silos_256-0-0--6-15-1332-30157.png,1,train
silos_256-0-0--6-16-408-29706.png,1,train
silos_256-0-0--6-15--957-31232.png,1,train
silos_256-0-0--6-16--8-28141.png,1,train
silos_256-0-0--6-15-1154-29988.png,1,train
silos_256-0-0--6-16--1576-29356.png,1,validation
silos_256-0-0--6-15--1545-28191.png,1,train
silos_256-0-0--6-16--1470-31186.png,1,train
silos_256-0-0--6-16--644-28836.png,1,train
silos_256-0-0--6-16--1577-29356.png,1,train
silos_256-0-0--6-16-251-29307.png,1,train
silos_256-0-0--6-16--688-28781.png,1,train
silos_256-0-0--6-16--284-28786.png,1,validation
silos_256-0-0--6-16-215-29578.png,1,train
silos_256-0-0--6-15--555-30313.png,1,train
silos_256-0-0--6-16--1323-28595.png,1,validation
silos_256-0-0--6-16--704-29430.png,1,test
silos_256-0-0--6-16--1164-28411.png,1,train
silos_256-0-0--6-14-3-29342.png,1,train
silos_256-0-0--6-16--620-28801.png,1,train
silos_256-0-0--6-16--855-28505.png,1,train
silos_256-0-0--6-16-398-29723.png,1,validation
silos_256-0-0--6-15--1617-29742.png,1,train
silos_256-0-0--6-16--652-29099.png,1,train
silos_256-0-0--6-16--1369-28585.png,1,train
silos_256-0-0--6-16--1585-28866.png,1,test
silos_256-0-0--6-16-273-29451.png,1,train
silos_256-0-0--6-15-1238-29247.png,1,train
silos_256-0-0--6-16--674-28775.png,1,test
silos_256-0-0--6-15--558-30280.png,1,train
silos_256-0-0--6-16-195-29261.png,1,test
silos_256-0-0--6-15-1622-29066.png,1,validation
silos_256-0-0--6-16--1420-29017.png,1,train
silos_256-0-0--6-16-333-29034.png,1,test
silos_256-0-0--6-16--813-31837.png,1,train
silos_256-0-0--6-15-1496-29884.png,1,train
silos_256-0-0--6-15--1059-28362.png,1,train
silos_256-0-0--6-15--141-30729.png,1,train
silos_256-0-0--6-16--458-28668.png,1,train
silos_256-0-0--6-15--1091-30106.png,1,train
silos_256-0-0--6-15--984-31466.png,1,test
silos_256-0-0--6-16--525-29091.png,1,test
silos_256-0-0--6-15-1320-29080.png,1,train
silos_256-0-0--6-16--1184-28671.png,1,validation
silos_256-0-0--6-15--564-30303.png,1,validation
silos_256-0-0--6-16--1282-28926.png,1,train
silos_256-0-0--6-16--96-28151.png,1,train
silos_256-0-0--6-16--1399-28684.png,1,validation
silos_256-0-0--6-16--684-29948.png,1,validation
silos_256-0-0--6-15-1477-29537.png,1,train
silos_256-0-0--6-16--1233-28825.png,1,train
silos_256-0-0--6-16--428-28700.png,1,train
silos_256-0-0--6-15--1051-28368.png,1,validation
silos_256-0-0--6-15--627-30331.png,1,train
silos_256-0-0--6-16--1336-28597.png,1,test
silos_256-0-0--6-16--1423-29014.png,1,test
silos_256-0-0--6-15--618-30320.png,1,train
silos_256-0-0--6-16--1216-30953.png,1,validation
silos_256-0-0--6-15-1385-29282.png,1,train
silos_256-0-0--6-15-1247-31287.png,1,train
silos_256-0-0--6-16-163-29965.png,1,validation
silos_256-0-0--6-16--185-28715.png,1,validation
silos_256-0-0--6-16-411-29731.png,1,validation
silos_256-0-0--6-16--1188-28642.png,1,train
silos_256-0-0--6-15-1212-29146.png,1,train
silos_256-0-0--6-16--1463-28764.png,1,train
silos_256-0-0--6-16--295-28874.png,1,validation
silos_256-0-0--6-16--1443-30327.png,1,train
silos_256-0-0--6-16--1198-28643.png,1,train
silos_256-0-0--6-16--1441-29093.png,1,train
silos_256-0-0--6-15-1221-29704.png,1,train
silos_256-0-0--6-15--1587-29747.png,1,train
silos_256-0-0--6-15-874-30067.png,1,validation
silos_256-0-0--6-16--632-28906.png,1,test
silos_256-0-0--6-16--939-29908.png,1,train
silos_256-0-0--6-15-315-29599.png,1,validation
silos_256-0-0--6-16--1193-30587.png,1,train
silos_256-0-0--6-15-1551-29655.png,1,train
silos_256-0-0--6-16--1481-28509.png,1,train
silos_256-0-0--6-16--599-29551.png,1,train
silos_256-0-0--6-15--1138-31029.png,1,train
silos_256-0-0--6-15--980-31226.png,1,test
silos_256-0-0--6-15--586-30292.png,1,validation
silos_256-0-0--6-15-1527-29475.png,1,validation
silos_256-0-0--6-16--1347-28592.png,1,train
silos_256-0-0--6-16--668-30694.png,1,train
silos_256-0-0--6-16--1422-29014.png,1,validation
